2015.03.22 23:38:10.143,1.29967,1.29981,2.25,3.00
2015.03.22 23:38:10.245,1.29966,1.29978,1.50,1.00
2015.03.22 23:38:10.550,1.2997,1.29982,1.00,1.50
2015.03.22 23:38:13.049,1.29974,1.29983,1.12,1.00
2015.03.22 23:38:13.840,1.29974,1.29983,1.87,1.00
2015.03.22 23:38:13.891,1.29974,1.29985,1.87,1.00
2015.03.22 23:38:13.993,1.29977,1.29987,1.50,1.12
2015.03.22 23:38:14.247,1.29975,1.29986,1.00,1.00
2015.03.22 23:38:14.450,1.29972,1.29984,1.50,1.00
2015.03.22 23:38:15.844,1.29972,1.29983,1.00,1.00
2015.03.22 23:38:18.559,1.29973,1.29984,1.12,1.00
2015.03.22 23:38:19.083,1.29972,1.29984,3.00,1.50
2015.03.22 23:38:21.872,1.29972,1.29982,1.00,1.00
2015.03.22 23:38:22.621,1.2997,1.2998,1.50,1.00
2015.03.22 23:38:23.122,1.2997,1.29979,1.00,1.00
2015.03.22 23:38:28.560,1.29968,1.29979,2.62,1.00
2015.03.22 23:38:29.473,1.29968,1.29979,2.62,1.00
2015.03.22 23:38:32.457,1.29968,1.29979,2.62,1.00
2015.03.22 23:38:34.813,1.29968,1.29978,2.25,1.00
2015.03.22 23:38:34.915,1.29967,1.29976,1.00,1.00
2015.03.22 23:38:35.067,1.29964,1.29974,1.00,1.00
2015.03.22 23:38:35.473,1.29962,1.29973,1.31,1.00
2015.03.22 23:38:41.983,1.29961,1.29973,1.87,1.50
2015.03.22 23:38:42.501,1.29962,1.29973,1.50,1.00
2015.03.22 23:38:43.253,1.29961,1.29973,2.81,1.00
2015.03.22 23:38:43.777,1.29959,1.2997,1.50,1.50
2015.03.22 23:38:44.081,1.29958,1.29967,1.00,1.00
2015.03.22 23:38:44.335,1.29956,1.29966,2.25,1.00
2015.03.22 23:38:45.132,1.29955,1.29964,1.00,1.00
2015.03.22 23:38:45.696,1.29954,1.29964,1.50,1.00
2015.03.22 23:38:46.115,1.29954,1.29961,1.00,1.00
2015.03.22 23:38:55.407,1.29955,1.29961,1.50,1.00
2015.03.22 23:38:58.523,1.29955,1.29961,2.62,1.00
2015.03.22 23:39:00.373,1.29956,1.29961,1.37,1.00
2015.03.22 23:39:00.679,1.29958,1.29964,1.87,1.00
2015.03.22 23:39:01.213,1.29958,1.29964,1.87,1.00
2015.03.22 23:39:01.771,1.2996,1.29965,1.37,1.00
2015.03.22 23:39:03.070,1.2996,1.29965,1.00,1.00
2015.03.22 23:39:14.878,1.2996,1.29965,1.37,1.00
2015.03.22 23:39:15.390,1.29962,1.29965,1.87,1.00
2015.03.22 23:39:15.810,1.29958,1.29965,1.50,1.00
2015.03.22 23:39:15.861,1.29958,1.29963,1.00,1.00
2015.03.22 23:39:16.014,1.29956,1.29963,1.00,1.00
2015.03.22 23:39:16.066,1.29958,1.29963,1.37,1.00
2015.03.22 23:39:16.168,1.29959,1.29966,1.00,1.00
2015.03.22 23:39:16.270,1.29959,1.29963,1.00,1.00
2015.03.22 23:39:16.321,1.29954,1.29963,1.69,1.00
2015.03.22 23:39:16.373,1.29954,1.29961,1.25,1.00
2015.03.22 23:39:16.607,1.29958,1.29966,1.00,1.00
2015.03.22 23:39:16.710,1.29956,1.29963,1.50,1.00
2015.03.22 23:39:17.220,1.29955,1.29963,1.00,1.00
2015.03.22 23:39:17.527,1.29957,1.29965,1.50,1.00
2015.03.22 23:39:17.834,1.29956,1.29963,1.00,1.00
2015.03.22 23:39:18.050,1.29954,1.29963,1.50,1.00
2015.03.22 23:39:18.937,1.29954,1.29961,1.00,1.00
2015.03.22 23:39:19.243,1.29952,1.29962,1.00,1.00
2015.03.22 23:39:22.205,1.29952,1.29959,1.00,1.00
2015.03.22 23:39:23.151,1.29951,1.29959,1.50,1.00
2015.03.22 23:39:24.845,1.29949,1.29959,2.25,1.00
2015.03.22 23:39:25.366,1.2995,1.29959,1.00,1.00
2015.03.22 23:39:26.665,1.29953,1.29959,1.00,1.00
2015.03.22 23:39:28.243,1.29951,1.29959,1.00,1.00
2015.03.22 23:39:33.667,1.29949,1.29957,2.25,1.00
2015.03.22 23:39:33.973,1.29943,1.29951,1.00,1.00
2015.03.22 23:39:34.279,1.29939,1.29946,2.25,1.00
2015.03.22 23:39:34.483,1.29937,1.29946,1.00,1.00
2015.03.22 23:39:34.534,1.29937,1.29944,1.00,1.00
2015.03.22 23:39:36.173,1.29937,1.29943,1.00,1.00
2015.03.22 23:39:36.680,1.29936,1.29943,1.50,1.00
2015.03.22 23:39:36.983,1.29935,1.29941,1.00,1.00
2015.03.22 23:39:37.553,1.29936,1.29941,1.00,1.00
2015.03.22 23:39:49.060,1.29936,1.2994,1.00,1.00
2015.03.22 23:39:49.112,1.29933,1.2994,1.00,1.00
2015.03.22 23:39:49.163,1.29933,1.29937,1.00,1.00
2015.03.22 23:39:49.215,1.29931,1.29937,1.00,1.00
2015.03.22 23:39:49.724,1.29931,1.29937,1.37,1.00
2015.03.22 23:39:50.259,1.29931,1.29938,1.37,1.00
2015.03.22 23:39:58.415,1.29935,1.29941,1.00,1.00
2015.03.22 23:39:58.517,1.29938,1.29941,1.00,1.00
2015.03.22 23:39:58.619,1.2994,1.29944,1.00,1.00
2015.03.22 23:40:00.211,1.29938,1.29944,1.50,1.00
2015.03.22 23:40:00.262,1.29938,1.29941,1.50,1.00
2015.03.22 23:40:00.415,1.29933,1.29941,1.12,1.00
2015.03.22 23:40:00.618,1.29933,1.29939,1.12,1.00
2015.03.22 23:40:00.923,1.2993,1.29937,1.62,1.00
2015.03.22 23:40:02.396,1.2993,1.29937,1.37,1.00
2015.03.22 23:40:09.417,1.2993,1.29935,1.00,1.00
2015.03.22 23:40:09.468,1.29928,1.29935,1.31,1.00
2015.03.22 23:40:09.519,1.2993,1.29935,1.00,1.00
2015.03.22 23:40:09.824,1.2993,1.29937,1.37,1.00
2015.03.22 23:40:12.833,1.29928,1.29935,1.50,1.00
2015.03.22 23:40:12.935,1.29927,1.29931,1.00,1.00
2015.03.22 23:40:13.449,1.29926,1.29931,1.00,1.00
2015.03.22 23:40:17.453,1.29924,1.29929,1.00,1.00
2015.03.22 23:40:17.606,1.29921,1.29929,1.12,1.00
2015.03.22 23:40:17.758,1.29921,1.29926,1.12,1.00
2015.03.22 23:40:32.723,1.29922,1.29926,1.00,1.00
2015.03.22 23:40:39.871,1.29919,1.29926,1.00,1.00
2015.03.22 23:40:40.074,1.29917,1.29925,1.00,1.00
2015.03.22 23:40:40.227,1.29917,1.29923,1.00,1.00
2015.03.22 23:40:40.532,1.29912,1.29918,1.00,1.00
2015.03.22 23:40:41.051,1.29912,1.29917,1.00,1.00
2015.03.22 23:40:41.838,1.29909,1.29917,2.25,1.00
2015.03.22 23:40:42.192,1.29909,1.29917,2.62,1.00
2015.03.22 23:40:42.294,1.29913,1.2992,1.00,1.00
2015.03.22 23:40:44.277,1.29913,1.2992,1.37,1.00
2015.03.22 23:40:45.480,1.29915,1.2992,1.12,1.00
2015.03.22 23:40:50.362,1.29913,1.2992,1.12,1.00
2015.03.22 23:40:54.390,1.29916,1.2992,1.00,1.00
2015.03.22 23:40:55.253,1.29917,1.2992,1.00,1.00
2015.03.22 23:40:58.288,1.29915,1.2992,1.00,1.00
2015.03.22 23:40:58.806,1.29916,1.2992,1.00,1.00
2015.03.22 23:41:00.090,1.29915,1.2992,1.50,1.00
2015.03.22 23:41:01.354,1.29916,1.2992,1.00,1.00
2015.03.22 23:41:01.908,1.29917,1.29921,1.50,1.00
2015.03.22 23:41:02.099,1.29917,1.29922,1.50,1.00
2015.03.22 23:41:02.658,1.29918,1.29922,1.50,1.00
2015.03.22 23:41:04.516,1.29917,1.29922,1.00,1.00
2015.03.22 23:41:05.029,1.29918,1.29922,1.00,1.00
2015.03.22 23:41:09.810,1.29917,1.29922,1.00,1.00
2015.03.22 23:41:22.415,1.2992,1.29923,1.00,1.00
2015.03.22 23:41:22.466,1.2992,1.29927,1.00,2.25
2015.03.22 23:41:22.518,1.29925,1.29927,1.00,2.25
2015.03.22 23:41:22.824,1.29922,1.29927,1.50,1.00
2015.03.22 23:41:22.925,1.2992,1.29927,1.00,1.00
2015.03.22 23:41:24.253,1.29919,1.29926,1.00,1.00
2015.03.22 23:41:24.355,1.29918,1.29924,1.00,1.00
2015.03.22 23:41:24.661,1.29906,1.29912,1.00,1.00
2015.03.22 23:41:24.864,1.29901,1.29911,1.50,1.00
2015.03.22 23:41:25.017,1.299,1.29905,1.00,1.00
2015.03.22 23:41:25.068,1.29895,1.29905,2.25,1.00
2015.03.22 23:41:25.119,1.29895,1.29902,2.25,1.00
2015.03.22 23:41:25.424,1.29894,1.299,2.25,1.00
2015.03.22 23:41:26.311,1.29895,1.299,1.00,1.00
2015.03.22 23:41:26.887,1.29895,1.29902,2.25,1.00
2015.03.22 23:41:26.990,1.29895,1.29905,2.25,1.00
2015.03.22 23:41:27.041,1.29898,1.29905,1.00,1.00
2015.03.22 23:41:27.264,1.29902,1.2991,1.50,1.00
2015.03.22 23:41:29.489,1.29902,1.29907,1.00,1.00
2015.03.22 23:41:29.642,1.29899,1.29907,2.25,1.00
2015.03.22 23:41:30.188,1.29899,1.29906,1.00,1.00
2015.03.22 23:41:32.040,1.29899,1.29907,1.00,1.00
2015.03.22 23:41:35.142,1.29898,1.29907,1.12,1.00
2015.03.22 23:41:37.353,1.299,1.29907,1.50,1.00
2015.03.22 23:41:37.404,1.299,1.29909,2.25,1.00
2015.03.22 23:41:37.760,1.29902,1.29911,1.00,1.00
2015.03.22 23:41:38.064,1.29901,1.29909,1.50,1.00
2015.03.22 23:41:42.584,1.29903,1.29911,1.00,1.00
2015.03.22 23:41:43.102,1.29905,1.29911,1.00,1.00
2015.03.22 23:41:43.887,1.29903,1.29911,1.12,1.00
2015.03.22 23:41:44.487,1.29905,1.29913,1.00,1.00
2015.03.22 23:41:45.205,1.29904,1.29913,1.50,1.00
2015.03.22 23:41:45.512,1.29903,1.29909,1.87,1.00
2015.03.22 23:41:46.638,1.29905,1.29909,1.00,1.00
2015.03.22 23:41:46.947,1.29906,1.29911,1.50,1.00
2015.03.22 23:41:46.999,1.29906,1.29913,1.50,1.00
2015.03.22 23:41:47.203,1.29906,1.29915,1.50,1.00
2015.03.22 23:41:47.305,1.29906,1.29913,1.00,1.00
2015.03.22 23:41:47.509,1.29902,1.2991,1.00,1.00
2015.03.22 23:41:48.038,1.29901,1.2991,1.50,1.00
2015.03.22 23:41:48.998,1.29901,1.29908,1.50,1.00
2015.03.22 23:41:49.100,1.29898,1.29908,2.62,1.00
2015.03.22 23:41:49.202,1.29898,1.29906,2.62,1.00
2015.03.22 23:41:49.573,1.29897,1.29906,1.50,1.00
2015.03.22 23:41:49.878,1.29897,1.29906,1.87,1.00
2015.03.22 23:41:49.982,1.29897,1.29906,1.50,1.00
2015.03.22 23:41:52.827,1.29897,1.29903,1.00,1.00
2015.03.22 23:41:53.348,1.29896,1.29903,1.50,1.00
2015.03.22 23:41:53.899,1.29895,1.29903,1.50,1.00
2015.03.22 23:41:54.466,1.29896,1.29903,1.50,1.00
2015.03.22 23:41:54.976,1.29897,1.29903,1.00,1.00
2015.03.22 23:41:59.341,1.29897,1.29901,1.00,1.00
2015.03.22 23:41:59.393,1.29895,1.29901,1.00,1.00
2015.03.22 23:41:59.499,1.29893,1.29901,1.00,1.00
2015.03.22 23:41:59.550,1.29893,1.29898,1.00,1.00
2015.03.22 23:41:59.601,1.29891,1.29898,2.25,1.00
2015.03.22 23:41:59.652,1.29891,1.29896,2.25,1.00
2015.03.22 23:42:08.891,1.29891,1.29899,1.00,1.00
2015.03.22 23:42:09.438,1.29889,1.29899,1.69,1.00
2015.03.22 23:42:10.005,1.29889,1.29899,2.25,1.00
2015.03.22 23:42:21.408,1.29892,1.29899,1.00,1.00
2015.03.22 23:42:23.368,1.29893,1.29899,1.00,1.00
2015.03.22 23:42:34.430,1.29892,1.29899,1.87,1.00
2015.03.22 23:42:34.937,1.29895,1.299,1.12,1.00
2015.03.22 23:42:38.635,1.29895,1.299,1.37,1.00
2015.03.22 23:42:39.137,1.29895,1.299,1.00,1.00
2015.03.22 23:42:39.798,1.29894,1.299,2.25,1.00
2015.03.22 23:42:42.160,1.29895,1.299,1.00,1.00
2015.03.22 23:42:45.480,1.29895,1.29901,1.87,1.00
2015.03.22 23:42:45.989,1.29896,1.29901,1.37,1.00
2015.03.22 23:42:46.193,1.29897,1.29903,1.37,1.00
2015.03.22 23:42:46.599,1.29896,1.29903,1.00,1.00
2015.03.22 23:42:47.107,1.29897,1.29903,1.00,1.00
2015.03.22 23:42:47.757,1.29898,1.29903,1.50,1.00
2015.03.22 23:42:47.808,1.29899,1.29905,1.37,1.00
2015.03.22 23:42:48.467,1.29901,1.29908,1.00,1.00
2015.03.22 23:42:54.032,1.29903,1.29908,1.00,1.00
2015.03.22 23:42:54.184,1.29906,1.29914,1.87,1.00
2015.03.22 23:42:54.692,1.29907,1.29915,1.12,1.00
2015.03.22 23:42:59.140,1.29906,1.29915,2.81,1.00
2015.03.22 23:42:59.700,1.29907,1.29915,1.87,1.00
2015.03.22 23:43:00.994,1.29906,1.29915,2.06,1.00
2015.03.22 23:43:02.238,1.29906,1.29915,1.87,1.00
2015.03.22 23:43:02.746,1.29908,1.29915,1.37,1.00
2015.03.22 23:43:02.898,1.29908,1.29918,1.37,1.00
2015.03.22 23:43:03.153,1.29908,1.29918,1.37,1.00
2015.03.22 23:43:03.255,1.29907,1.29918,1.12,1.00
2015.03.22 23:43:03.365,1.29906,1.29915,2.62,1.00
2015.03.22 23:43:03.669,1.29906,1.29915,2.62,1.00
2015.03.22 23:43:03.771,1.29906,1.29915,2.62,1.00
2015.03.22 23:43:03.974,1.29909,1.29915,1.00,1.00
2015.03.22 23:43:04.127,1.2991,1.29919,1.12,1.00
2015.03.22 23:43:04.178,1.2991,1.29919,4.50,1.00
2015.03.22 23:43:04.381,1.2991,1.29919,1.25,1.00
2015.03.22 23:43:04.787,1.2991,1.29917,1.00,1.00
2015.03.22 23:43:04.939,1.29907,1.29917,1.50,1.00
2015.03.22 23:43:05.142,1.29909,1.29916,1.00,1.00
2015.03.22 23:43:05.871,1.29909,1.29919,1.00,1.00
2015.03.22 23:43:06.279,1.29909,1.29919,1.37,1.00
2015.03.22 23:43:06.970,1.29909,1.29919,2.25,1.00
2015.03.22 23:43:07.478,1.2991,1.29919,1.50,1.00
2015.03.22 23:43:07.979,1.2991,1.29919,1.87,1.00
2015.03.22 23:43:14.914,1.29911,1.29919,1.12,1.00
2015.03.22 23:43:23.655,1.2991,1.29919,1.12,1.00
2015.03.22 23:43:24.163,1.29909,1.29919,1.00,1.00
2015.03.22 23:43:24.468,1.29906,1.29916,1.87,1.00
2015.03.22 23:43:25.442,1.29906,1.29918,4.50,1.00
2015.03.22 23:43:28.144,1.29912,1.29918,1.87,1.00
2015.03.22 23:43:28.299,1.2992,1.29926,1.00,2.51
2015.03.22 23:43:28.350,1.29921,1.29926,1.37,1.08
2015.03.22 23:43:28.958,1.29922,1.2993,1.00,1.08
2015.03.22 23:43:29.943,1.29924,1.2993,1.00,1.08
2015.03.22 23:43:30.044,1.29921,1.29931,4.31,1.08
2015.03.22 23:43:33.467,1.29923,1.29932,1.87,1.08
2015.03.22 23:43:33.518,1.2993,1.29933,1.00,1.00
2015.03.22 23:43:33.569,1.2993,1.29935,1.37,1.00
2015.03.22 23:43:33.671,1.29934,1.2994,1.37,1.75
2015.03.22 23:43:33.723,1.29935,1.29944,1.87,1.00
2015.03.22 23:43:33.926,1.29937,1.29947,1.50,1.50
2015.03.22 23:43:34.566,1.29937,1.29947,1.87,1.00
2015.03.22 23:43:34.668,1.29941,1.29949,1.00,1.00
2015.03.22 23:43:35.169,1.29942,1.29949,1.00,1.00
2015.03.22 23:43:36.047,1.29942,1.2995,1.00,1.00
2015.03.22 23:43:36.575,1.29942,1.29951,1.12,2.25
2015.03.22 23:43:37.082,1.29942,1.2995,1.00,1.00
2015.03.22 23:43:37.589,1.29942,1.29951,1.00,3.00
2015.03.22 23:43:38.048,1.29939,1.2995,1.00,2.25
2015.03.22 23:43:38.150,1.29936,1.29948,2.06,1.00
2015.03.22 23:43:46.000,1.29938,1.29948,1.37,1.50
2015.03.22 23:43:46.203,1.29933,1.29946,2.06,1.00
2015.03.22 23:43:46.754,1.29933,1.29945,1.62,1.00
2015.03.22 23:43:47.194,1.29933,1.29945,2.00,1.00
2015.03.22 23:43:47.296,1.29933,1.29946,1.62,2.25
2015.03.22 23:43:47.797,1.29934,1.29946,1.37,2.25
2015.03.22 23:43:48.152,1.29933,1.29944,1.62,1.00
2015.03.22 23:43:48.305,1.29932,1.29943,1.56,1.00
2015.03.22 23:43:48.510,1.2993,1.29943,2.25,1.50
2015.03.22 23:43:49.028,1.29935,1.29944,1.37,1.50
2015.03.22 23:43:49.200,1.29936,1.29947,1.37,1.00
2015.03.22 23:43:49.251,1.29936,1.29947,1.75,1.00
2015.03.22 23:43:49.405,1.29935,1.29947,2.25,1.00
2015.03.22 23:43:49.929,1.29936,1.29947,2.25,1.00
2015.03.22 23:43:53.415,1.29939,1.29947,1.12,1.00
2015.03.22 23:43:54.460,1.29939,1.29949,1.12,2.25
2015.03.22 23:43:55.676,1.29939,1.29949,1.37,2.25
2015.03.22 23:44:00.765,1.29941,1.29949,1.00,1.00
2015.03.22 23:44:00.867,1.29941,1.2995,1.37,1.00
2015.03.22 23:44:01.330,1.29937,1.2995,1.37,1.00
2015.03.22 23:44:01.771,1.29942,1.2995,1.37,1.00
2015.03.22 23:44:05.151,1.29942,1.29951,1.37,1.50
2015.03.22 23:44:05.567,1.29941,1.29948,1.12,1.00
2015.03.22 23:44:05.895,1.29938,1.29948,2.25,1.00
2015.03.22 23:44:05.946,1.29939,1.29948,1.37,1.00
2015.03.22 23:44:06.048,1.29939,1.29948,1.37,1.00
2015.03.22 23:44:06.099,1.29939,1.29951,1.37,1.50
2015.03.22 23:44:08.451,1.29941,1.29951,1.12,2.25
2015.03.22 23:44:08.502,1.29939,1.29948,1.37,1.00
2015.03.22 23:44:08.806,1.29937,1.29946,1.87,1.00
2015.03.22 23:44:08.858,1.29937,1.29944,1.87,1.00
2015.03.22 23:44:09.365,1.29933,1.29944,1.75,1.00
2015.03.22 23:44:16.518,1.29933,1.29944,1.37,1.00
2015.03.22 23:44:17.711,1.29935,1.29946,1.37,1.00
2015.03.22 23:44:18.379,1.29935,1.29946,1.37,1.00
2015.03.22 23:44:19.786,1.29936,1.29946,1.37,1.00
2015.03.22 23:44:20.296,1.29938,1.29946,1.00,1.00
2015.03.22 23:44:20.789,1.29936,1.29946,1.00,1.12
2015.03.22 23:44:20.891,1.29935,1.29944,1.00,1.00
2015.03.22 23:44:21.435,1.29932,1.29944,1.75,1.00
2015.03.22 23:44:25.403,1.29932,1.29944,1.50,1.00
2015.03.22 23:44:27.492,1.29932,1.29944,1.12,1.00
2015.03.22 23:44:27.796,1.29936,1.29945,1.00,1.00
2015.03.22 23:44:28.307,1.29935,1.29945,2.25,1.00
2015.03.22 23:44:30.681,1.29934,1.29945,1.25,1.12
2015.03.22 23:44:31.219,1.29933,1.29944,2.06,1.00
2015.03.22 23:44:34.547,1.29933,1.29944,1.87,1.00
2015.03.22 23:44:34.650,1.29934,1.29944,1.12,1.00
2015.03.22 23:44:34.853,1.29934,1.29944,1.37,1.00
2015.03.22 23:44:34.905,1.29934,1.29946,5.06,1.00
2015.03.22 23:44:35.311,1.29938,1.29948,1.00,1.50
2015.03.22 23:44:35.978,1.29939,1.29948,3.19,1.50
2015.03.22 23:44:36.444,1.29938,1.29943,1.12,1.00
2015.03.22 23:44:36.495,1.29936,1.29943,1.00,1.00
2015.03.22 23:44:36.596,1.29937,1.29947,1.00,1.00
2015.03.22 23:44:36.952,1.29939,1.29947,1.00,1.00
2015.03.22 23:44:37.270,1.29941,1.29948,3.19,1.00
2015.03.22 23:44:39.496,1.29939,1.29948,1.12,1.00
2015.03.22 23:44:41.555,1.29939,1.29947,1.12,1.00
2015.03.22 23:44:41.606,1.29939,1.29947,1.00,1.75
2015.03.22 23:44:41.708,1.29937,1.29947,4.12,2.25
2015.03.22 23:44:41.760,1.29939,1.29944,1.00,1.00
2015.03.22 23:44:41.861,1.29934,1.29944,1.12,1.87
2015.03.22 23:44:41.912,1.29931,1.29941,3.94,1.37
2015.03.22 23:44:42.066,1.29929,1.29939,3.37,1.00
2015.03.22 23:44:42.218,1.29927,1.29939,2.62,1.00
2015.03.22 23:44:42.320,1.29926,1.29937,1.00,1.00
2015.03.22 23:44:42.575,1.29923,1.29935,1.69,1.50
2015.03.22 23:44:42.980,1.29923,1.29933,1.25,1.00
2015.03.22 23:44:43.284,1.2993,1.29933,3.19,1.50
2015.03.22 23:44:43.386,1.29938,1.2994,3.19,1.00
2015.03.22 23:44:43.488,1.29937,1.29942,3.19,1.00
2015.03.22 23:44:43.995,1.29936,1.29942,4.69,1.00
2015.03.22 23:44:44.102,1.29936,1.29944,4.69,1.00
2015.03.22 23:44:45.178,1.29935,1.29942,1.00,1.00
2015.03.22 23:44:45.383,1.29932,1.29942,3.11,1.00
2015.03.22 23:44:45.899,1.29931,1.29941,2.06,1.00
2015.03.22 23:44:46.270,1.29929,1.2994,1.00,1.00
2015.03.22 23:44:46.821,1.2993,1.2994,1.00,1.00
2015.03.22 23:44:49.710,1.2993,1.2994,1.37,1.00
2015.03.22 23:44:50.276,1.2993,1.2994,1.12,1.00
2015.03.22 23:44:51.054,1.29933,1.2994,1.00,1.00
2015.03.22 23:44:51.156,1.29934,1.29945,1.00,1.50
2015.03.22 23:44:51.258,1.29935,1.29942,1.00,1.00
2015.03.22 23:44:51.359,1.29935,1.29944,1.00,1.00
2015.03.22 23:44:53.185,1.29935,1.29944,2.25,1.00
2015.03.22 23:44:53.337,1.2994,1.29946,1.37,1.00
2015.03.22 23:44:54.230,1.2994,1.29948,1.87,1.00
2015.03.22 23:44:55.558,1.29943,1.29951,2.25,1.00
2015.03.22 23:44:55.609,1.29943,1.29953,3.75,1.00
2015.03.22 23:44:56.806,1.29946,1.29953,1.00,1.00
2015.03.22 23:44:56.959,1.2995,1.29958,1.00,1.50
2015.03.22 23:44:57.496,1.2995,1.29959,1.00,1.00
2015.03.22 23:44:57.856,1.2995,1.29961,1.00,1.00
2015.03.22 23:44:57.907,1.29952,1.29961,1.00,1.00
2015.03.22 23:44:57.958,1.29952,1.29963,1.00,1.00
2015.03.22 23:44:59.845,1.29952,1.29963,1.87,1.00
2015.03.22 23:45:00.151,1.2996,1.29967,1.00,1.00
2015.03.22 23:45:00.354,1.29965,1.29973,1.00,1.00
2015.03.22 23:45:00.405,1.2997,1.29973,1.00,1.00
2015.03.22 23:45:00.558,1.29975,1.29981,1.00,1.50
2015.03.22 23:45:00.609,1.29976,1.29984,1.00,1.00
2015.03.22 23:45:00.714,1.2998,1.29985,1.00,1.00
2015.03.22 23:45:00.815,1.29979,1.29987,1.00,1.50
2015.03.22 23:45:00.917,1.29976,1.29987,1.25,1.00
2015.03.22 23:45:01.425,1.29976,1.29988,1.25,1.50
2015.03.22 23:45:01.579,1.29977,1.2999,1.50,1.00
2015.03.22 23:45:02.138,1.29977,1.29988,1.50,1.00
2015.03.22 23:45:02.445,1.29975,1.29986,1.00,2.25
2015.03.22 23:45:02.902,1.29982,1.29988,1.00,1.00
2015.03.22 23:45:02.953,1.29982,1.29991,1.00,1.00
2015.03.22 23:45:03.055,1.29982,1.29994,1.00,1.50
2015.03.22 23:45:03.106,1.29983,1.29994,1.37,1.00
2015.03.22 23:45:03.259,1.29986,1.29998,1.50,1.37
2015.03.22 23:45:03.799,1.29986,1.29998,1.00,1.00
2015.03.22 23:45:04.518,1.29987,1.29999,1.00,2.25
2015.03.22 23:45:04.671,1.29988,1.29999,1.37,1.50
2015.03.22 23:45:04.773,1.29987,1.3,1.87,1.50
2015.03.22 23:45:04.877,1.29987,1.3,1.87,1.50
2015.03.22 23:45:05.406,1.29989,1.3,1.37,1.00
2015.03.22 23:45:05.457,1.29989,1.3,1.00,1.00
2015.03.22 23:45:05.610,1.29986,1.29996,1.37,1.00
2015.03.22 23:45:05.661,1.29984,1.29996,1.00,1.50
2015.03.22 23:45:05.864,1.29986,1.29996,1.00,3.75
2015.03.22 23:45:06.169,1.2999,1.29999,1.00,1.00
2015.03.22 23:45:06.529,1.29987,1.29999,1.00,2.25
2015.03.22 23:45:06.896,1.29987,1.29996,1.00,1.00
2015.03.22 23:45:06.947,1.29985,1.29995,1.00,1.00
2015.03.22 23:45:07.050,1.29982,1.29994,1.00,1.50
2015.03.22 23:45:07.562,1.29982,1.29993,1.00,1.00
2015.03.22 23:45:08.756,1.29979,1.29991,1.56,1.00
2015.03.22 23:45:09.063,1.29986,1.29994,1.00,1.00
2015.03.22 23:45:09.328,1.29986,1.29996,1.00,1.00
2015.03.22 23:45:10.702,1.29986,1.29995,1.00,1.00
2015.03.22 23:45:11.905,1.29986,1.29996,1.37,1.00
2015.03.22 23:45:11.957,1.29991,1.29997,1.00,1.00
2015.03.22 23:45:12.008,1.29991,1.29999,1.00,1.00
2015.03.22 23:45:12.329,1.29993,1.3,1.00,1.00
2015.03.22 23:45:12.843,1.29993,1.30001,1.00,1.00
2015.03.22 23:45:13.353,1.29993,1.30002,1.00,1.00
2015.03.22 23:45:15.489,1.29991,1.30002,1.00,1.00
2015.03.22 23:45:18.559,1.29993,1.30002,1.00,1.00
2015.03.22 23:45:21.827,1.29993,1.30003,1.00,1.00
2015.03.22 23:45:23.766,1.29995,1.30003,1.00,1.00
2015.03.22 23:45:24.468,1.29995,1.30004,1.00,1.50
2015.03.22 23:45:26.078,1.29992,1.30004,1.00,1.00
2015.03.22 23:45:26.844,1.29992,1.30003,1.00,1.00
2015.03.22 23:45:27.389,1.29991,1.30003,1.00,1.50
2015.03.22 23:45:31.668,1.29993,1.30003,1.00,1.00
2015.03.22 23:45:32.073,1.2999,1.30002,1.00,1.50
2015.03.22 23:45:32.580,1.29989,1.30001,1.00,1.50
2015.03.22 23:45:35.770,1.29991,1.30001,1.00,1.00
2015.03.22 23:45:36.076,1.29991,1.30003,1.00,1.00
2015.03.22 23:45:36.607,1.29995,1.30004,1.12,1.50
2015.03.22 23:45:36.760,1.29994,1.30008,1.87,2.25
2015.03.22 23:45:36.879,1.29997,1.30008,1.00,1.00
2015.03.22 23:45:37.402,1.29997,1.30009,1.12,1.50
2015.03.22 23:45:37.929,1.29995,1.30008,1.00,1.12
2015.03.22 23:45:38.484,1.29994,1.30007,1.00,1.00
2015.03.22 23:45:39.030,1.29997,1.30007,1.00,1.00
2015.03.22 23:45:39.081,1.29997,1.30009,1.00,2.62
2015.03.22 23:45:39.233,1.29995,1.30008,1.00,1.00
2015.03.22 23:45:39.386,1.29997,1.30009,1.00,2.25
2015.03.22 23:45:40.587,1.29999,1.30009,1.00,1.00
2015.03.22 23:45:41.124,1.29999,1.3001,1.00,1.50
2015.03.22 23:45:41.671,1.29999,1.30011,1.00,2.25
2015.03.22 23:45:47.143,1.29999,1.30013,2.25,3.00
2015.03.22 23:45:47.651,1.3,1.30013,1.00,1.87
2015.03.22 23:45:47.753,1.30002,1.30013,1.00,1.00
2015.03.22 23:45:48.478,1.30002,1.30014,1.00,1.12
2015.03.22 23:45:48.938,1.3,1.3001,1.00,1.37
2015.03.22 23:45:49.040,1.29998,1.3001,1.00,1.37
2015.03.22 23:45:49.875,1.29998,1.3001,1.00,1.00
2015.03.22 23:45:50.187,1.29998,1.30007,1.00,1.00
2015.03.22 23:45:50.340,1.29996,1.30007,1.00,1.00
2015.03.22 23:45:51.465,1.29995,1.30007,5.06,1.00
