2015.03.31 19:45:18.772,1.28898,1.28906,1.37,2.40
2015.03.31 19:45:19.286,1.28897,1.28906,2.70,1.00
2015.03.31 19:45:19.801,1.289,1.28908,1.37,2.70
2015.03.31 19:45:20.349,1.289,1.28908,1.37,2.25
2015.03.31 19:45:24.009,1.28901,1.28908,1.00,2.25
2015.03.31 19:45:27.110,1.28899,1.28908,1.47,1.50
2015.03.31 19:45:27.848,1.28899,1.28908,1.47,1.50
2015.03.31 19:45:28.336,1.28901,1.28908,1.37,1.00
2015.03.31 19:45:28.841,1.28903,1.28911,1.37,4.12
2015.03.31 19:45:29.043,1.28903,1.28911,1.37,1.57
2015.03.31 19:45:29.346,1.28901,1.28911,1.95,1.10
2015.03.31 19:45:29.453,1.28901,1.2891,1.95,1.00
2015.03.31 19:45:29.959,1.28902,1.28911,1.37,1.57
2015.03.31 19:45:30.867,1.28903,1.28911,1.37,1.57
2015.03.31 19:45:31.372,1.28902,1.28911,1.37,1.10
2015.03.31 19:45:31.726,1.28902,1.28909,1.00,1.00
2015.03.31 19:45:32.231,1.28901,1.28909,1.37,1.65
2015.03.31 19:45:32.766,1.28901,1.28907,1.00,1.00
2015.03.31 19:45:35.270,1.28901,1.28909,1.00,2.25
2015.03.31 19:45:35.775,1.28901,1.2891,1.37,1.20
2015.03.31 19:45:36.134,1.28901,1.28907,1.00,1.00
2015.03.31 19:45:36.920,1.28899,1.28907,1.00,1.50
2015.03.31 19:45:37.471,1.28899,1.28906,1.00,1.20
2015.03.31 19:45:42.473,1.28899,1.28907,1.37,2.25
2015.03.31 19:45:42.524,1.28902,1.28907,1.00,1.50
2015.03.31 19:45:42.736,1.28904,1.28911,1.87,1.57
2015.03.31 19:45:43.259,1.28904,1.28911,1.12,1.00
2015.03.31 19:45:43.771,1.28904,1.28911,1.87,1.00
2015.03.31 19:45:46.791,1.28905,1.28912,1.12,2.32
2015.03.31 19:45:53.508,1.28904,1.28912,1.50,1.10
2015.03.31 19:45:54.094,1.28904,1.28911,1.00,1.00
2015.03.31 19:45:55.084,1.28904,1.28914,1.50,2.62
2015.03.31 19:45:57.060,1.28904,1.28912,2.62,1.10
2015.03.31 19:45:57.262,1.28903,1.28911,2.70,1.50
2015.03.31 19:45:58.365,1.28903,1.28911,2.70,1.50
2015.03.31 19:46:00.256,1.28903,1.28911,2.70,1.00
2015.03.31 19:46:00.768,1.28905,1.28911,1.37,1.00
2015.03.31 19:46:03.628,1.28906,1.28912,1.12,1.00
2015.03.31 19:46:03.730,1.28908,1.28913,1.00,1.00
2015.03.31 19:46:05.408,1.28908,1.28914,1.00,1.00
2015.03.31 19:46:20.323,1.28908,1.28911,1.00,1.00
2015.03.31 19:46:26.071,1.28907,1.2891,1.00,1.00
2015.03.31 19:46:26.624,1.28905,1.2891,3.00,1.00
2015.03.31 19:46:33.407,1.28905,1.28909,3.00,1.00
2015.03.31 19:46:33.913,1.28905,1.28908,1.57,1.00
2015.03.31 19:46:34.473,1.28905,1.28909,1.57,1.00
2015.03.31 19:46:36.182,1.28905,1.28909,1.57,1.00
2015.03.31 19:46:40.253,1.28905,1.28908,1.57,1.00
2015.03.31 19:46:40.716,1.28905,1.28912,1.57,1.00
2015.03.31 19:46:40.817,1.28908,1.28912,1.00,1.00
2015.03.31 19:46:41.990,1.28908,1.28911,1.00,1.00
2015.03.31 19:46:44.223,1.28905,1.2891,2.25,1.00
2015.03.31 19:46:44.728,1.28905,1.28911,3.00,1.00
2015.03.31 19:46:45.759,1.28905,1.28913,2.25,1.00
2015.03.31 19:46:46.628,1.28905,1.28913,2.62,1.00
2015.03.31 19:46:47.211,1.28905,1.28913,2.62,1.00
2015.03.31 19:46:47.773,1.28905,1.28913,3.07,1.00
2015.03.31 19:46:49.608,1.28906,1.28914,1.10,1.00
2015.03.31 19:46:50.897,1.28905,1.28915,3.82,1.50
2015.03.31 19:46:52.035,1.28905,1.28914,2.70,1.00
2015.03.31 19:46:52.351,1.28905,1.28916,2.70,1.57
2015.03.31 19:46:56.205,1.28905,1.28915,1.95,1.00
2015.03.31 19:46:56.649,1.28905,1.28915,1.20,2.62
2015.03.31 19:46:57.103,1.28905,1.28911,1.10,1.00
2015.03.31 19:47:00.474,1.28905,1.28912,1.10,1.87
2015.03.31 19:47:00.777,1.28909,1.28915,1.00,1.00
2015.03.31 19:47:00.928,1.28909,1.28917,1.00,1.50
2015.03.31 19:47:01.433,1.28909,1.28918,1.00,1.20
2015.03.31 19:47:01.961,1.28909,1.28918,1.20,1.00
2015.03.31 19:47:02.573,1.28909,1.28917,1.20,1.00
2015.03.31 19:47:03.252,1.28909,1.28919,1.95,1.10
2015.03.31 19:47:06.512,1.2891,1.28919,2.70,1.10
2015.03.31 19:47:06.866,1.28913,1.28917,1.00,1.00
2015.03.31 19:47:06.968,1.28913,1.28918,1.00,1.00
2015.03.31 19:47:07.331,1.28913,1.2892,1.00,1.00
2015.03.31 19:47:09.960,1.28913,1.28918,1.00,1.00
2015.03.31 19:47:10.183,1.28913,1.28921,1.00,1.00
2015.03.31 19:47:11.611,1.28913,1.28919,1.00,1.00
2015.03.31 19:47:13.587,1.28913,1.2892,1.20,1.00
2015.03.31 19:47:15.437,1.28913,1.28922,1.65,1.00
2015.03.31 19:47:17.330,1.28913,1.2892,1.20,1.00
2015.03.31 19:47:19.612,1.28913,1.2892,1.57,1.00
2015.03.31 19:47:20.116,1.28913,1.2892,1.27,1.00
2015.03.31 19:47:20.634,1.28913,1.2892,2.02,1.00
2015.03.31 19:47:26.116,1.28913,1.28921,2.77,1.00
2015.03.31 19:47:27.266,1.28914,1.28921,1.37,1.00
2015.03.31 19:47:27.770,1.28915,1.28922,1.00,1.00
2015.03.31 19:47:28.845,1.28915,1.28924,1.00,1.20
2015.03.31 19:47:30.849,1.28915,1.28924,1.37,1.20
2015.03.31 19:47:31.354,1.28916,1.28926,1.37,3.00
2015.03.31 19:47:31.556,1.28916,1.28926,1.87,3.00
2015.03.31 19:47:31.657,1.28916,1.28926,1.37,3.00
2015.03.31 19:47:32.573,1.28917,1.28926,1.87,2.25
2015.03.31 19:47:32.674,1.28917,1.28926,1.87,1.20
2015.03.31 19:47:32.775,1.28917,1.28927,1.87,1.50
2015.03.31 19:47:33.282,1.28918,1.28927,1.87,1.50
2015.03.31 19:47:33.818,1.28919,1.28928,1.37,1.50
2015.03.31 19:47:34.121,1.28926,1.2893,1.00,1.90
2015.03.31 19:47:34.223,1.28925,1.28932,1.00,1.00
2015.03.31 19:47:34.274,1.28924,1.28934,2.25,1.00
2015.03.31 19:47:34.375,1.28924,1.28932,2.25,1.00
2015.03.31 19:47:34.476,1.28924,1.28934,2.25,1.50
2015.03.31 19:47:35.057,1.28924,1.28934,1.95,1.00
2015.03.31 19:47:36.423,1.28924,1.28934,1.95,1.50
2015.03.31 19:47:37.080,1.28922,1.28934,4.50,2.62
2015.03.31 19:47:37.282,1.28922,1.28932,2.02,2.25
2015.03.31 19:47:37.792,1.28922,1.28932,2.40,2.25
2015.03.31 19:47:37.943,1.28925,1.28934,1.12,1.23
2015.03.31 19:47:38.449,1.28923,1.28933,4.18,1.00
2015.03.31 19:47:38.651,1.28921,1.28931,2.14,1.00
2015.03.31 19:47:38.954,1.28921,1.28929,1.47,1.00
2015.03.31 19:47:39.258,1.28918,1.28925,4.12,1.00
2015.03.31 19:47:39.561,1.28917,1.28924,2.62,1.75
2015.03.31 19:47:39.713,1.28917,1.28926,2.62,1.75
2015.03.31 19:47:40.369,1.28916,1.28926,1.37,1.10
2015.03.31 19:47:41.727,1.28916,1.28926,1.00,1.10
2015.03.31 19:47:42.238,1.28915,1.28925,2.70,2.25
2015.03.31 19:47:42.814,1.28914,1.28924,2.70,1.00
2015.03.31 19:47:45.226,1.28914,1.28924,3.07,1.00
2015.03.31 19:47:46.027,1.28914,1.28924,3.07,1.00
2015.03.31 19:47:49.413,1.28913,1.28922,4.87,1.00
2015.03.31 19:47:49.879,1.28913,1.2892,1.12,2.62
2015.03.31 19:47:50.031,1.28909,1.28918,4.87,1.00
2015.03.31 19:47:50.538,1.28909,1.28917,3.37,1.00
2015.03.31 19:47:52.358,1.28909,1.28917,1.10,1.50
2015.03.31 19:47:53.631,1.28908,1.28915,1.95,1.00
2015.03.31 19:47:53.883,1.28907,1.28915,1.50,1.87
2015.03.31 19:47:54.237,1.28906,1.28912,1.00,1.00
2015.03.31 19:47:54.540,1.28904,1.28908,1.12,1.00
2015.03.31 19:47:54.590,1.28904,1.2891,1.12,1.00
2015.03.31 19:47:54.742,1.28904,1.28908,1.12,1.00
2015.03.31 19:47:55.095,1.28907,1.28908,1.00,1.00
2015.03.31 19:47:55.146,1.28909,1.28911,1.00,1.00
2015.03.31 19:47:55.247,1.28911,1.28913,1.50,1.00
2015.03.31 19:47:55.298,1.28911,1.28915,1.50,1.50
2015.03.31 19:47:55.551,1.28909,1.28916,3.00,1.37
2015.03.31 19:47:55.936,1.2891,1.28919,1.00,1.87
2015.03.31 19:47:56.289,1.28908,1.28919,1.50,2.62
2015.03.31 19:47:56.825,1.28907,1.28917,1.20,2.25
2015.03.31 19:47:58.042,1.28907,1.28917,1.20,3.37
2015.03.31 19:47:58.295,1.28908,1.28917,1.20,1.12
2015.03.31 19:47:58.799,1.28908,1.28918,1.20,1.00
2015.03.31 19:47:59.656,1.2891,1.28921,1.00,6.21
2015.03.31 19:48:00.062,1.2891,1.28921,4.87,1.12
2015.03.31 19:48:00.264,1.28913,1.28923,1.00,1.20
2015.03.31 19:48:00.769,1.28911,1.28922,1.20,1.57
2015.03.31 19:48:00.972,1.2891,1.28919,1.57,1.00
2015.03.31 19:48:02.949,1.28911,1.2892,2.25,1.37
2015.03.31 19:48:03.101,1.28913,1.28924,1.95,2.62
2015.03.31 19:48:03.615,1.28914,1.28924,1.20,1.95
2015.03.31 19:48:04.125,1.28915,1.28923,1.00,1.00
2015.03.31 19:48:04.586,1.28915,1.28925,1.10,1.87
2015.03.31 19:48:05.111,1.28916,1.28925,1.12,1.12
2015.03.31 19:48:05.524,1.28916,1.28923,1.00,1.00
2015.03.31 19:48:06.063,1.28915,1.28924,2.25,1.20
2015.03.31 19:48:06.576,1.28915,1.28924,2.25,2.40
2015.03.31 19:48:07.382,1.28915,1.28924,2.25,1.65
2015.03.31 19:48:07.601,1.28912,1.28921,1.57,1.87
2015.03.31 19:48:08.124,1.28911,1.28921,1.65,2.77
2015.03.31 19:48:08.629,1.28912,1.28921,2.25,1.20
2015.03.31 19:48:09.134,1.28913,1.28923,1.00,4.87
2015.03.31 19:48:09.235,1.28912,1.28921,1.20,1.37
2015.03.31 19:48:10.009,1.28911,1.28922,1.50,1.57
2015.03.31 19:48:10.418,1.28911,1.28921,1.50,1.37
2015.03.31 19:48:10.923,1.28911,1.28919,1.50,1.37
2015.03.31 19:48:15.006,1.2891,1.28917,1.87,1.00
2015.03.31 19:48:15.107,1.28909,1.28918,1.57,1.37
2015.03.31 19:48:15.209,1.28911,1.28919,1.00,1.87
2015.03.31 19:48:16.670,1.28911,1.2892,1.00,1.57
2015.03.31 19:48:17.181,1.28911,1.28921,2.25,1.20
2015.03.31 19:48:17.721,1.28911,1.28921,3.00,1.00
2015.03.31 19:48:18.632,1.28913,1.28921,1.00,1.00
2015.03.31 19:48:18.683,1.28913,1.28923,1.00,1.23
2015.03.31 19:48:19.188,1.28914,1.28923,1.00,1.20
2015.03.31 19:48:19.790,1.28913,1.28923,1.10,1.00
2015.03.31 19:48:20.692,1.28913,1.28924,1.10,1.10
2015.03.31 19:48:20.794,1.28912,1.28921,1.20,1.00
2015.03.31 19:48:21.097,1.28911,1.2892,1.39,1.00
2015.03.31 19:48:21.642,1.28911,1.28921,3.94,1.00
2015.03.31 19:48:22.110,1.28913,1.28923,1.50,1.57
2015.03.31 19:48:22.627,1.28912,1.28921,1.20,1.00
2015.03.31 19:48:24.227,1.28911,1.2892,2.25,1.00
2015.03.31 19:48:24.774,1.2891,1.2892,4.12,2.25
2015.03.31 19:48:25.302,1.28911,1.2892,2.32,1.00
2015.03.31 19:48:25.504,1.28912,1.28922,1.10,1.00
2015.03.31 19:48:26.260,1.28912,1.28922,1.50,1.12
2015.03.31 19:48:26.773,1.28911,1.28921,1.57,1.10
2015.03.31 19:48:27.362,1.28912,1.28922,1.00,1.20
2015.03.31 19:48:28.139,1.28911,1.28922,1.10,1.95
2015.03.31 19:48:28.392,1.2891,1.28917,1.95,1.00
2015.03.31 19:48:28.745,1.28908,1.28915,1.47,1.00
2015.03.31 19:48:29.245,1.28905,1.28915,2.06,3.40
2015.03.31 19:48:29.908,1.28905,1.28915,1.87,2.27
2015.03.31 19:48:30.453,1.28905,1.28915,1.87,3.00
2015.03.31 19:48:32.128,1.28906,1.28916,1.57,1.00
2015.03.31 19:48:36.056,1.28907,1.28917,1.10,1.57
2015.03.31 19:48:36.595,1.28907,1.28917,1.57,1.50
2015.03.31 19:48:39.261,1.28909,1.2892,1.00,1.87
2015.03.31 19:48:43.366,1.2891,1.2892,1.00,1.87
2015.03.31 19:48:45.846,1.28911,1.2892,1.00,1.57
2015.03.31 19:48:45.947,1.28911,1.2892,1.00,1.10
2015.03.31 19:48:46.148,1.28913,1.28921,1.00,1.07
2015.03.31 19:48:46.655,1.28913,1.28923,3.00,3.00
2015.03.31 19:48:47.227,1.28913,1.28922,3.00,1.20
2015.03.31 19:48:53.982,1.28914,1.28923,1.00,1.45
2015.03.31 19:48:54.500,1.28914,1.28925,1.00,3.07
2015.03.31 19:48:58.110,1.28915,1.28925,1.00,2.32
2015.03.31 19:49:00.207,1.28916,1.28925,1.00,1.57
2015.03.31 19:49:00.814,1.28918,1.28925,1.00,1.57
2015.03.31 19:49:00.865,1.28918,1.28925,1.00,1.12
2015.03.31 19:49:00.916,1.28916,1.28925,3.19,1.12
2015.03.31 19:49:01.220,1.28918,1.28926,1.00,1.37
2015.03.31 19:49:04.459,1.28918,1.28926,2.25,1.12
2015.03.31 19:49:04.972,1.28919,1.28929,1.00,2.02
2015.03.31 19:49:05.482,1.28918,1.28929,1.84,1.57
2015.03.31 19:49:06.196,1.28919,1.28929,1.00,1.57
2015.03.31 19:49:06.711,1.2892,1.2893,3.00,2.65
2015.03.31 19:49:07.096,1.28921,1.2893,1.00,1.12
2015.03.31 19:49:07.348,1.28918,1.28928,5.23,1.37
2015.03.31 19:49:08.315,1.28919,1.28929,1.20,1.37
2015.03.31 19:49:09.175,1.28919,1.28929,1.39,1.37
2015.03.31 19:49:09.428,1.2892,1.28927,1.69,1.50
2015.03.31 19:49:09.680,1.28917,1.28925,1.12,2.62
2015.03.31 19:49:09.781,1.28915,1.28924,1.12,1.12
2015.03.31 19:49:09.883,1.28914,1.28925,1.65,3.37
2015.03.31 19:49:10.635,1.28914,1.28924,1.65,1.87
2015.03.31 19:49:14.913,1.28914,1.28922,1.50,1.00
2015.03.31 19:49:15.319,1.28918,1.28923,1.00,1.10
2015.03.31 19:49:15.521,1.28919,1.28927,1.00,1.00
2015.03.31 19:49:15.825,1.28917,1.28924,1.00,1.00
2015.03.31 19:49:16.352,1.28915,1.28924,1.84,1.00
2015.03.31 19:49:16.873,1.28915,1.28925,1.65,1.87
2015.03.31 19:49:17.588,1.28916,1.28925,1.00,1.12
2015.03.31 19:49:18.092,1.28915,1.28925,1.65,1.87
2015.03.31 19:49:18.780,1.28916,1.28925,1.00,1.12
2015.03.31 19:49:19.285,1.28917,1.28926,1.00,1.65
2015.03.31 19:49:19.471,1.28915,1.28926,3.15,1.65
2015.03.31 19:49:19.996,1.28916,1.28925,1.00,1.12
2015.03.31 19:49:20.507,1.28917,1.28926,1.00,1.65
2015.03.31 19:49:21.012,1.28917,1.28926,1.00,1.27
2015.03.31 19:49:21.596,1.28917,1.28925,1.00,1.87
2015.03.31 19:49:24.093,1.28917,1.28925,1.00,1.37
2015.03.31 19:49:24.668,1.28917,1.28925,1.00,1.87
2015.03.31 19:49:24.870,1.28917,1.28925,1.00,1.87
2015.03.31 19:49:24.979,1.28917,1.28924,1.00,1.37
2015.03.31 19:49:25.182,1.28915,1.28925,1.65,1.40
2015.03.31 19:49:25.688,1.28914,1.28925,3.00,1.57
2015.03.31 19:49:26.255,1.28916,1.28925,1.00,2.02
2015.03.31 19:49:27.290,1.28914,1.28925,3.00,2.02
2015.03.31 19:49:27.839,1.28915,1.28925,1.20,2.02
2015.03.31 19:49:29.406,1.28914,1.28924,3.00,1.37
2015.03.31 19:49:31.315,1.28916,1.28925,1.00,2.02
2015.03.31 19:49:32.583,1.28916,1.28924,1.00,1.12
2015.03.31 19:49:35.308,1.28916,1.28924,1.00,1.37
2015.03.31 19:49:36.310,1.28915,1.28924,1.20,1.37
2015.03.31 19:49:37.317,1.28914,1.28924,3.00,2.65
2015.03.31 19:49:37.872,1.28914,1.28924,2.25,1.12
2015.03.31 19:49:39.081,1.28916,1.28924,1.00,1.00
2015.03.31 19:49:39.599,1.28914,1.28924,2.25,1.00
2015.03.31 19:49:40.301,1.28915,1.28925,1.20,1.65
2015.03.31 19:49:41.759,1.28915,1.28924,1.20,1.00
2015.03.31 19:49:42.355,1.28915,1.28925,1.20,3.90
2015.03.31 19:49:43.011,1.28914,1.28925,1.50,3.15
2015.03.31 19:49:47.948,1.28916,1.28924,1.00,1.12
2015.03.31 19:49:48.471,1.28915,1.28924,1.20,1.00
2015.03.31 19:49:50.295,1.28915,1.28921,1.65,1.00
2015.03.31 19:49:52.223,1.28912,1.28921,2.25,3.02
2015.03.31 19:49:53.999,1.28912,1.28919,1.75,1.37
2015.03.31 19:49:54.202,1.28911,1.28918,1.20,1.52
2015.03.31 19:49:54.706,1.28911,1.28917,1.10,2.25
2015.03.31 19:49:58.001,1.28909,1.28919,2.62,1.87
2015.03.31 19:49:58.412,1.2891,1.28921,1.20,1.10
2015.03.31 19:49:58.944,1.2891,1.28921,1.87,1.10
2015.03.31 19:50:02.356,1.2891,1.2892,2.62,1.00
2015.03.31 19:50:02.903,1.2891,1.28921,1.87,1.20
2015.03.31 19:50:03.395,1.2891,1.28918,1.87,1.00
2015.03.31 19:50:03.900,1.28909,1.28917,1.12,1.00
2015.03.31 19:50:04.001,1.28908,1.28917,1.12,2.62
2015.03.31 19:50:04.102,1.28906,1.28917,1.01,3.10
2015.03.31 19:50:06.564,1.28905,1.28913,4.50,1.00
2015.03.31 19:50:08.452,1.28907,1.28914,1.20,1.00
2015.03.31 19:50:10.701,1.28905,1.28912,2.25,1.00
2015.03.31 19:50:11.256,1.28905,1.28913,1.07,1.00
2015.03.31 19:50:11.775,1.28907,1.28914,1.00,1.00
2015.03.31 19:50:12.289,1.28907,1.28915,1.00,1.20
2015.03.31 19:50:17.672,1.28908,1.28915,1.00,1.57
2015.03.31 19:50:17.975,1.28906,1.28915,2.70,1.57
2015.03.31 19:50:18.499,1.28907,1.28914,1.12,1.00
2015.03.31 19:50:19.545,1.28907,1.28913,1.12,1.00
2015.03.31 19:50:19.747,1.28907,1.28916,1.12,1.20
2015.03.31 19:50:19.848,1.28907,1.28911,1.12,1.00
2015.03.31 19:50:19.964,1.28907,1.28914,1.12,1.00
2015.03.31 19:50:22.375,1.28907,1.28915,1.12,1.95
2015.03.31 19:50:23.875,1.28906,1.28915,2.70,1.57
2015.03.31 19:50:28.517,1.28907,1.28915,1.00,1.57
2015.03.31 19:50:28.668,1.28908,1.28917,1.10,1.20
2015.03.31 19:50:32.743,1.28909,1.28917,1.00,1.10
2015.03.31 19:50:37.675,1.28908,1.28917,1.20,1.10
2015.03.31 19:50:40.133,1.28909,1.28917,1.00,1.10
2015.03.31 19:50:42.176,1.28908,1.28917,1.20,1.57
2015.03.31 19:50:42.980,1.28906,1.28915,2.25,1.12
2015.03.31 19:50:43.082,1.28906,1.28915,1.00,2.70
2015.03.31 19:50:43.597,1.28905,1.28915,1.10,2.70
2015.03.31 19:50:44.357,1.28908,1.28915,1.00,1.20
2015.03.31 19:50:44.897,1.28907,1.28916,1.50,1.50
2015.03.31 19:50:48.872,1.28909,1.28916,1.00,1.12
2015.03.31 19:50:49.384,1.28908,1.28916,1.00,1.87
2015.03.31 19:50:50.214,1.28907,1.28915,3.00,1.20
2015.03.31 19:50:50.806,1.28908,1.28915,1.00,1.20
2015.03.31 19:50:53.718,1.28907,1.28915,3.00,1.20
2015.03.31 19:50:54.049,1.2891,1.28916,1.37,1.12
2015.03.31 19:50:54.301,1.2891,1.28918,1.87,1.20
2015.03.31 19:50:55.135,1.2891,1.28918,1.37,1.57
2015.03.31 19:50:56.984,1.2891,1.28918,1.75,1.57
2015.03.31 19:50:57.735,1.2891,1.28919,1.75,2.62
2015.03.31 19:51:03.713,1.28911,1.2892,1.50,4.57
2015.03.31 19:51:05.472,1.28914,1.2892,1.50,1.07
2015.03.31 19:51:05.624,1.28915,1.28922,1.00,1.57
2015.03.31 19:51:05.727,1.28918,1.28925,1.00,3.02
2015.03.31 19:51:05.828,1.28919,1.28927,1.57,2.25
2015.03.31 19:51:05.929,1.28919,1.28927,1.27,1.50
2015.03.31 19:51:06.081,1.28922,1.28928,1.50,1.20
2015.03.31 19:51:06.245,1.28922,1.2893,1.57,1.90
2015.03.31 19:51:06.794,1.28922,1.28929,1.57,1.00
2015.03.31 19:51:07.299,1.28922,1.2893,1.10,1.03
2015.03.31 19:51:07.861,1.28923,1.2893,1.00,1.00
2015.03.31 19:51:08.390,1.28923,1.28931,1.00,1.22
2015.03.31 19:51:08.963,1.28923,1.28931,1.12,1.22
2015.03.31 19:51:10.375,1.28923,1.28931,1.12,1.22
2015.03.31 19:51:10.876,1.28923,1.28931,1.12,1.22
2015.03.31 19:51:11.385,1.28922,1.28931,1.47,2.70
2015.03.31 19:51:17.928,1.28921,1.28931,2.32,3.85
2015.03.31 19:51:18.477,1.28921,1.2893,1.45,1.15
2015.03.31 19:51:21.051,1.28921,1.28929,1.57,1.00
2015.03.31 19:51:21.253,1.2892,1.28929,1.87,1.50
2015.03.31 19:51:22.786,1.2892,1.28927,1.50,1.00
2015.03.31 19:51:22.837,1.28922,1.28927,1.00,1.00
2015.03.31 19:51:22.938,1.2892,1.28927,2.25,1.00
2015.03.31 19:51:25.864,1.2892,1.28926,1.00,1.00
2015.03.31 19:51:32.883,1.2892,1.28928,1.00,1.57
2015.03.31 19:51:33.990,1.28918,1.28928,2.70,1.10
2015.03.31 19:51:39.021,1.28918,1.28927,1.10,1.00
2015.03.31 19:51:39.616,1.28917,1.28926,1.20,1.00
2015.03.31 19:51:44.594,1.28919,1.28926,1.00,1.00
2015.03.31 19:51:45.210,1.2892,1.28926,1.00,1.00
2015.03.31 19:51:45.547,1.2892,1.28929,1.00,1.07
2015.03.31 19:51:46.336,1.28918,1.28929,3.82,1.07
2015.03.31 19:51:48.994,1.28916,1.28926,4.50,1.00
2015.03.31 19:51:49.298,1.28915,1.28925,1.76,1.00
2015.03.31 19:51:50.104,1.28916,1.28926,1.95,1.10
2015.03.31 19:51:52.668,1.28914,1.28926,3.00,2.32
2015.03.31 19:51:53.022,1.28919,1.28928,1.50,1.39
2015.03.31 19:51:59.482,1.28919,1.28928,2.25,1.00
2015.03.31 19:52:00.717,1.28919,1.28927,2.62,1.00
2015.03.31 19:52:01.244,1.28919,1.28929,2.62,2.25
2015.03.31 19:52:01.763,1.2892,1.28929,1.00,1.20
2015.03.31 19:52:06.504,1.2892,1.28929,1.37,1.20
2015.03.31 19:52:07.324,1.2892,1.2893,1.87,2.62
2015.03.31 19:52:11.078,1.28919,1.28927,3.45,1.00
2015.03.31 19:52:12.753,1.28919,1.28925,1.37,1.00
2015.03.31 19:52:13.272,1.28919,1.28925,1.00,1.00
2015.03.31 19:52:15.025,1.28919,1.28922,1.00,1.00
2015.03.31 19:52:15.076,1.28917,1.28922,1.10,1.00
2015.03.31 19:52:15.922,1.28915,1.28922,1.39,1.00
2015.03.31 19:52:16.023,1.28915,1.28926,1.76,1.57
2015.03.31 19:52:18.865,1.28914,1.28923,3.00,1.50
2015.03.31 19:52:19.169,1.28913,1.2892,1.87,1.00
2015.03.31 19:52:19.220,1.28913,1.28922,2.25,1.00
2015.03.31 19:52:27.019,1.28914,1.28922,1.12,1.00
2015.03.31 19:52:27.538,1.28914,1.28923,1.87,1.50
2015.03.31 19:52:29.517,1.28914,1.28922,1.12,1.00
2015.03.31 19:52:30.926,1.28914,1.28922,1.12,1.00
2015.03.31 19:52:31.467,1.28914,1.28921,1.45,1.00
2015.03.31 19:52:31.747,1.28914,1.28922,1.12,1.50
2015.03.31 19:52:32.283,1.28914,1.28923,1.50,1.00
2015.03.31 19:52:32.804,1.28914,1.28924,3.00,1.00
2015.03.31 19:52:43.355,1.28917,1.28924,1.00,1.00
2015.03.31 19:52:46.254,1.28917,1.28927,1.12,1.97
2015.03.31 19:52:46.456,1.28917,1.28927,1.87,1.95
2015.03.31 19:52:46.962,1.28918,1.28927,1.37,1.00
2015.03.31 19:52:49.756,1.28919,1.28927,1.87,1.00
2015.03.31 19:52:50.060,1.28926,1.28933,1.00,1.41
2015.03.31 19:52:50.262,1.28927,1.28934,1.50,1.00
2015.03.31 19:52:52.003,1.28927,1.28936,1.57,1.10
2015.03.31 19:52:52.806,1.28927,1.28935,1.57,1.00
2015.03.31 19:52:53.663,1.28929,1.28934,1.50,1.00
2015.03.31 19:52:57.584,1.28929,1.28936,1.50,1.10
2015.03.31 19:53:01.251,1.28929,1.28938,2.25,1.57
2015.03.31 19:53:01.569,1.28929,1.28936,1.50,1.00
2015.03.31 19:53:02.784,1.28927,1.28936,3.45,1.00
2015.03.31 19:53:04.959,1.28927,1.28933,1.10,1.00
2015.03.31 19:53:05.010,1.28924,1.28933,3.26,1.00
2015.03.31 19:53:05.424,1.28926,1.28932,1.37,1.00
2015.03.31 19:53:05.878,1.28927,1.28935,1.87,1.10
2015.03.31 19:53:06.536,1.28927,1.28934,1.12,1.00
2015.03.31 19:53:07.403,1.28927,1.28935,1.00,1.00
2015.03.31 19:53:07.918,1.28927,1.28934,1.00,1.00
2015.03.31 19:53:09.177,1.28927,1.28933,1.00,1.00
2015.03.31 19:53:09.547,1.28924,1.28933,1.50,1.12
2015.03.31 19:53:10.114,1.28924,1.28932,1.50,1.00
2015.03.31 19:53:10.720,1.28924,1.2893,1.50,1.00
2015.03.31 19:53:10.961,1.28922,1.2893,2.25,1.00
2015.03.31 19:53:13.110,1.28922,1.28929,1.50,1.00
2015.03.31 19:53:14.209,1.28922,1.2893,1.50,1.00
2015.03.31 19:53:18.049,1.28923,1.28931,1.20,1.50
2015.03.31 19:53:23.006,1.28922,1.28932,1.87,4.50
2015.03.31 19:53:24.560,1.28922,1.28931,3.00,1.00
2015.03.31 19:53:25.128,1.28922,1.2893,2.25,1.00
2015.03.31 19:53:28.014,1.28922,1.28931,1.87,1.00
2015.03.31 19:53:28.065,1.28923,1.28932,1.20,1.00
2015.03.31 19:53:28.569,1.28925,1.28933,1.57,1.00
2015.03.31 19:53:30.934,1.28925,1.28933,1.20,1.00
2015.03.31 19:53:31.453,1.28925,1.28932,1.27,1.00
2015.03.31 19:53:34.349,1.28926,1.28932,1.00,1.00
2015.03.31 19:53:35.473,1.28924,1.28931,2.62,1.00
2015.03.31 19:53:41.260,1.28924,1.28928,1.87,1.00
2015.03.31 19:53:41.615,1.28925,1.2893,1.27,1.00
2015.03.31 19:53:42.139,1.28925,1.2893,1.45,1.00
2015.03.31 19:53:42.911,1.28924,1.28929,4.87,1.00
2015.03.31 19:53:43.421,1.28925,1.28929,1.20,1.00
2015.03.31 19:53:43.522,1.28925,1.28931,1.20,1.00
2015.03.31 19:53:44.265,1.28925,1.2893,2.02,1.00
2015.03.31 19:53:45.287,1.28925,1.28935,2.77,1.86
2015.03.31 19:53:46.312,1.28926,1.28935,1.00,1.23
