2015.04.03 16:38:07.612,1.3064,1.30657,1.00,2.25
2015.04.03 16:38:07.765,1.30638,1.30657,1.00,2.25
2015.04.03 16:38:09.851,1.30639,1.30657,1.00,2.25
2015.04.03 16:38:10.477,1.30641,1.30657,1.00,2.25
2015.04.03 16:38:12.562,1.3064,1.30657,1.00,2.25
2015.04.03 16:38:13.066,1.30639,1.30657,1.00,2.34
2015.04.03 16:38:13.408,1.30641,1.30657,1.00,2.25
2015.04.03 16:38:15.088,1.30639,1.30657,1.00,2.25
2015.04.03 16:38:15.290,1.30641,1.30657,1.00,2.25
2015.04.03 16:38:15.493,1.30638,1.30657,1.00,3.75
2015.04.03 16:38:15.594,1.30641,1.30657,1.00,2.25
2015.04.03 16:38:16.151,1.3064,1.30657,1.00,2.25
2015.04.03 16:38:16.687,1.30641,1.30657,1.00,2.25
2015.04.03 16:38:17.293,1.3064,1.30655,1.00,1.50
2015.04.03 16:38:17.395,1.30638,1.30656,1.00,1.50
2015.04.03 16:38:17.919,1.30638,1.30657,1.00,2.25
2015.04.03 16:38:18.446,1.30638,1.30657,1.00,2.81
2015.04.03 16:38:18.605,1.30639,1.30654,1.00,1.50
2015.04.03 16:38:18.706,1.30639,1.30657,1.00,4.31
2015.04.03 16:38:19.248,1.30638,1.30657,1.00,4.31
2015.04.03 16:38:19.299,1.30638,1.30654,1.00,1.50
2015.04.03 16:38:19.825,1.30639,1.30652,1.00,1.00
2015.04.03 16:38:20.586,1.30639,1.30651,1.00,1.50
2015.04.03 16:38:21.173,1.30639,1.30652,1.00,1.00
2015.04.03 16:38:21.470,1.30637,1.30652,1.00,1.00
2015.04.03 16:38:23.308,1.30636,1.30652,1.00,1.00
2015.04.03 16:38:24.250,1.30634,1.30652,1.00,1.00
2015.04.03 16:38:24.876,1.30635,1.30652,1.00,1.00
2015.04.03 16:38:25.379,1.30635,1.30651,1.00,1.00
2015.04.03 16:38:25.430,1.30635,1.30651,1.00,1.37
2015.04.03 16:38:27.110,1.30635,1.30651,1.00,1.00
2015.04.03 16:38:27.640,1.30634,1.30652,1.00,2.62
2015.04.03 16:38:27.691,1.30635,1.30652,1.00,2.25
2015.04.03 16:38:27.792,1.30634,1.30652,1.00,2.62
2015.04.03 16:38:28.116,1.30634,1.30652,1.00,2.25
2015.04.03 16:38:28.217,1.30635,1.30651,1.00,1.37
2015.04.03 16:38:29.197,1.30635,1.30652,1.00,1.00
2015.04.03 16:38:29.299,1.30635,1.30651,1.00,1.37
2015.04.03 16:38:30.300,1.30635,1.30652,1.00,1.50
2015.04.03 16:38:30.402,1.30634,1.30652,1.00,1.37
2015.04.03 16:38:30.943,1.30634,1.30651,1.00,1.37
2015.04.03 16:38:31.436,1.30635,1.30649,1.00,1.37
2015.04.03 16:38:31.486,1.30633,1.30649,1.00,1.37
2015.04.03 16:38:32.051,1.30634,1.30649,2.25,1.37
2015.04.03 16:38:32.305,1.30632,1.3065,1.00,2.62
2015.04.03 16:38:33.135,1.30633,1.30649,1.00,3.37
2015.04.03 16:38:33.338,1.30623,1.30647,2.16,1.12
2015.04.03 16:38:33.389,1.30623,1.30645,1.00,1.00
2015.04.03 16:38:34.709,1.30634,1.30647,1.00,1.37
2015.04.03 16:38:34.811,1.30623,1.30645,2.16,1.12
2015.04.03 16:38:38.742,1.30634,1.30647,1.00,1.87
2015.04.03 16:38:38.844,1.30623,1.30646,1.00,1.37
2015.04.03 16:38:39.699,1.30633,1.30646,1.00,1.37
2015.04.03 16:38:39.800,1.30624,1.30649,1.00,4.12
2015.04.03 16:38:39.851,1.30623,1.30649,3.00,4.12
2015.04.03 16:38:41.717,1.30624,1.30646,1.00,1.37
2015.04.03 16:38:45.899,1.30626,1.30646,1.00,1.37
2015.04.03 16:38:46.828,1.30626,1.30646,1.00,1.37
2015.04.03 16:38:47.131,1.30634,1.30649,1.00,3.37
2015.04.03 16:38:49.711,1.30632,1.30647,1.50,1.00
2015.04.03 16:38:49.812,1.30623,1.30646,1.50,1.12
2015.04.03 16:38:49.914,1.30635,1.30647,1.00,1.37
2015.04.03 16:38:50.015,1.30624,1.30647,1.41,1.87
2015.04.03 16:38:50.563,1.30623,1.30647,1.00,1.87
2015.04.03 16:38:51.486,1.30626,1.30647,1.00,1.87
2015.04.03 16:38:51.928,1.30624,1.30647,1.00,1.87
2015.04.03 16:38:58.195,1.30624,1.30646,1.00,1.37
2015.04.03 16:38:59.661,1.30623,1.30646,1.00,1.00
2015.04.03 16:38:59.712,1.30633,1.30646,1.00,1.00
2015.04.03 16:38:59.764,1.30633,1.30648,1.00,1.00
2015.04.03 16:38:59.815,1.30625,1.30648,1.00,2.34
2015.04.03 16:38:59.866,1.30634,1.30644,1.00,2.62
2015.04.03 16:39:00.678,1.30631,1.30638,1.00,1.12
2015.04.03 16:39:00.732,1.30603,1.30631,1.00,1.00
2015.04.03 16:39:01.546,1.30601,1.3063,1.50,1.00
2015.04.03 16:39:03.281,1.306,1.3063,1.00,1.00
2015.04.03 16:39:03.534,1.30599,1.30627,3.00,1.00
2015.04.03 16:39:06.244,1.30599,1.30626,2.25,1.00
2015.04.03 16:39:06.762,1.30599,1.30627,3.00,1.00
2015.04.03 16:39:07.448,1.30599,1.30625,2.25,1.00
2015.04.03 16:39:07.549,1.30599,1.30627,3.00,1.50
2015.04.03 16:39:10.566,1.30599,1.30625,2.25,1.00
2015.04.03 16:39:12.704,1.30599,1.30627,3.00,1.00
2015.04.03 16:39:16.390,1.30599,1.30626,2.25,1.00
2015.04.03 16:39:22.976,1.30599,1.30627,2.25,1.00
2015.04.03 16:39:25.038,1.30599,1.30626,2.25,1.00
2015.04.03 16:39:26.082,1.30599,1.30625,2.25,1.00
2015.04.03 16:39:26.285,1.30599,1.30627,2.25,1.00
2015.04.03 16:39:31.179,1.30599,1.30628,3.00,1.00
2015.04.03 16:39:31.733,1.30599,1.30627,2.25,1.00
2015.04.03 16:39:31.997,1.30601,1.30627,1.12,1.00
2015.04.03 16:39:34.087,1.30605,1.30628,1.00,1.00
2015.04.03 16:39:34.340,1.306,1.30628,1.37,1.00
2015.04.03 16:39:37.808,1.30602,1.3063,1.00,1.00
2015.04.03 16:39:37.909,1.306,1.30628,1.37,1.00
2015.04.03 16:39:40.780,1.306,1.30628,2.25,1.00
2015.04.03 16:39:41.112,1.30616,1.30634,1.00,1.00
2015.04.03 16:39:56.149,1.30616,1.30632,1.00,1.00
2015.04.03 16:39:56.352,1.30616,1.30634,1.00,1.00
2015.04.03 16:39:57.004,1.30612,1.30634,1.00,1.00
2015.04.03 16:39:57.653,1.3061,1.30634,1.00,1.00
2015.04.03 16:40:00.377,1.30609,1.30634,1.12,1.00
2015.04.03 16:40:02.656,1.30609,1.30635,1.00,1.00
2015.04.03 16:40:03.189,1.30609,1.30634,1.00,1.00
2015.04.03 16:40:05.231,1.30609,1.30636,1.00,1.50
2015.04.03 16:40:09.703,1.3061,1.30636,1.00,1.69
2015.04.03 16:40:09.856,1.30615,1.30636,1.00,1.25
2015.04.03 16:40:11.760,1.30615,1.30639,1.00,1.25
2015.04.03 16:40:14.138,1.30611,1.30636,1.00,1.00
2015.04.03 16:40:18.318,1.30611,1.30638,1.00,1.00
2015.04.03 16:40:28.345,1.30611,1.30636,1.00,1.00
2015.04.03 16:40:28.887,1.30615,1.30639,1.00,1.00
2015.04.03 16:40:28.988,1.30609,1.30636,1.50,1.00
2015.04.03 16:40:29.089,1.30613,1.30638,1.00,1.00
2015.04.03 16:40:32.506,1.30613,1.30637,1.00,1.00
2015.04.03 16:40:35.476,1.30614,1.30637,1.00,1.25
2015.04.03 16:40:36.565,1.30614,1.30637,1.00,1.19
2015.04.03 16:40:37.643,1.30614,1.3063,1.00,1.00
2015.04.03 16:40:38.018,1.30612,1.3063,1.00,1.00
2015.04.03 16:40:38.986,1.30615,1.3063,1.00,1.00
2015.04.03 16:40:40.892,1.30615,1.30627,1.00,1.00
2015.04.03 16:40:40.943,1.30608,1.30627,1.00,1.00
2015.04.03 16:40:41.276,1.30606,1.30627,1.00,1.00
2015.04.03 16:40:42.026,1.30606,1.30625,1.00,1.00
2015.04.03 16:40:42.798,1.30606,1.30627,1.00,1.25
2015.04.03 16:40:43.300,1.30605,1.30627,1.00,1.25
2015.04.03 16:40:44.887,1.30605,1.30627,1.00,1.19
2015.04.03 16:40:50.994,1.30605,1.30627,1.00,1.25
2015.04.03 16:40:58.013,1.30605,1.30627,1.00,1.19
2015.04.03 16:40:58.770,1.30611,1.3063,1.00,1.19
2015.04.03 16:40:59.149,1.30611,1.3063,1.00,1.19
2015.04.03 16:40:59.652,1.30612,1.3063,1.00,1.19
2015.04.03 16:41:00.155,1.30612,1.3063,1.00,1.19
2015.04.03 16:41:02.072,1.30612,1.3063,1.00,1.19
2015.04.03 16:41:02.621,1.30612,1.3063,1.00,1.25
2015.04.03 16:41:03.623,1.30612,1.3063,1.00,1.19
2015.04.03 16:41:04.625,1.30612,1.3063,1.00,1.25
2015.04.03 16:41:06.340,1.30612,1.30629,1.00,1.00
2015.04.03 16:41:06.441,1.30608,1.30629,1.00,1.00
2015.04.03 16:41:07.245,1.30608,1.3063,1.00,1.50
2015.04.03 16:41:07.748,1.30608,1.30631,1.00,1.25
2015.04.03 16:41:12.722,1.30608,1.30631,1.00,1.62
2015.04.03 16:41:13.227,1.30608,1.30632,1.00,2.44
2015.04.03 16:41:14.259,1.30608,1.30632,1.00,2.62
2015.04.03 16:41:23.134,1.30608,1.3063,1.00,1.00
2015.04.03 16:41:28.054,1.30608,1.30632,1.00,3.94
2015.04.03 16:41:29.213,1.30611,1.30632,1.00,3.19
2015.04.03 16:41:29.660,1.30607,1.30631,1.00,1.00
2015.04.03 16:41:32.067,1.30605,1.30631,1.12,1.00
2015.04.03 16:41:32.946,1.30605,1.30631,1.37,1.00
2015.04.03 16:41:33.455,1.30608,1.30631,1.00,1.00
2015.04.03 16:41:34.051,1.30616,1.30633,1.00,1.12
2015.04.03 16:41:34.406,1.30613,1.30633,1.00,1.37
2015.04.03 16:41:37.180,1.30613,1.30633,1.00,1.00
2015.04.03 16:41:37.281,1.30608,1.3063,1.00,1.00
2015.04.03 16:41:41.312,1.30605,1.3063,1.00,1.00
2015.04.03 16:41:54.208,1.30605,1.30631,1.12,1.00
2015.04.03 16:42:00.393,1.30605,1.3063,1.00,1.00
2015.04.03 16:42:03.324,1.30604,1.3063,1.00,1.50
2015.04.03 16:42:03.527,1.30606,1.3063,1.00,1.50
2015.04.03 16:42:04.115,1.30604,1.3063,1.50,1.00
2015.04.03 16:42:14.312,1.30604,1.3063,3.37,1.00
2015.04.03 16:42:16.353,1.30604,1.3063,1.62,1.00
2015.04.03 16:42:23.408,1.30605,1.30629,1.31,1.00
2015.04.03 16:42:24.123,1.30604,1.30627,3.94,1.00
2015.04.03 16:42:24.325,1.30605,1.30629,1.12,1.00
2015.04.03 16:42:24.839,1.30605,1.30629,1.37,1.00
2015.04.03 16:42:26.092,1.30605,1.30627,1.37,1.00
2015.04.03 16:42:26.294,1.30605,1.30629,4.12,1.00
2015.04.03 16:42:28.084,1.30605,1.30627,2.62,1.00
2015.04.03 16:42:28.286,1.30605,1.3063,2.62,1.00
2015.04.03 16:42:29.155,1.30605,1.30628,3.56,1.00
2015.04.03 16:42:29.701,1.30605,1.30629,4.31,1.00
2015.04.03 16:42:30.154,1.30605,1.30627,3.56,1.00
2015.04.03 16:42:30.256,1.30605,1.30629,2.06,1.00
2015.04.03 16:42:31.145,1.30605,1.30627,3.56,1.00
2015.04.03 16:42:31.358,1.30605,1.30629,4.31,1.00
2015.04.03 16:42:32.143,1.30605,1.30627,1.56,1.00
2015.04.03 16:42:32.247,1.30605,1.30631,3.56,1.00
2015.04.03 16:42:32.807,1.30609,1.30632,1.00,1.00
2015.04.03 16:42:52.413,1.30609,1.30633,1.00,1.50
2015.04.03 16:43:17.587,1.30611,1.30634,1.00,1.00
2015.04.03 16:43:20.726,1.30611,1.30633,1.00,1.00
2015.04.03 16:43:32.743,1.30611,1.30635,1.00,4.28
2015.04.03 16:43:33.444,1.30611,1.30634,1.00,1.00
2015.04.03 16:43:33.945,1.30611,1.30635,1.00,5.03
2015.04.03 16:43:47.463,1.30608,1.30634,1.00,1.00
2015.04.03 16:43:48.679,1.30612,1.30635,1.00,2.40
2015.04.03 16:43:48.992,1.30614,1.30635,1.00,2.36
2015.04.03 16:43:54.420,1.30614,1.30634,1.00,1.00
2015.04.03 16:43:56.218,1.30614,1.30633,1.00,1.00
2015.04.03 16:43:56.793,1.30614,1.30634,1.00,1.00
2015.04.03 16:44:03.865,1.30614,1.30632,1.00,2.25
2015.04.03 16:44:13.094,1.30614,1.30635,1.00,4.65
2015.04.03 16:44:13.760,1.30612,1.30635,1.00,4.65
2015.04.03 16:44:14.280,1.30611,1.30635,1.00,5.40
2015.04.03 16:44:43.168,1.3061,1.30634,1.00,1.00
2015.04.03 16:44:44.020,1.30611,1.30635,1.00,5.36
2015.04.03 16:44:53.842,1.30611,1.30634,1.00,1.00
2015.04.03 16:44:54.434,1.30609,1.30634,1.37,1.00
2015.04.03 16:45:00.251,1.30609,1.30633,1.37,1.00
2015.04.03 16:45:02.572,1.3061,1.30634,1.12,1.50
2015.04.03 16:45:03.217,1.30617,1.30634,1.37,1.00
2015.04.03 16:45:03.319,1.30619,1.30635,1.12,1.61
2015.04.03 16:45:03.471,1.30612,1.30635,1.19,1.61
2015.04.03 16:45:03.977,1.30614,1.30635,1.00,1.61
2015.04.03 16:45:04.519,1.30614,1.30636,1.00,1.61
2015.04.03 16:45:05.069,1.30614,1.30635,3.00,1.61
2015.04.03 16:45:11.670,1.30614,1.30635,2.62,1.61
2015.04.03 16:45:11.872,1.30614,1.30636,4.12,1.61
2015.04.03 16:45:12.521,1.30615,1.30636,1.00,1.61
2015.04.03 16:45:14.097,1.30613,1.30636,2.62,1.61
2015.04.03 16:45:24.792,1.30617,1.30636,1.00,1.61
2015.04.03 16:45:31.087,1.30613,1.30636,2.81,1.61
2015.04.03 16:45:34.871,1.30613,1.30636,2.81,1.98
2015.04.03 16:45:51.640,1.30613,1.30635,2.81,2.73
2015.04.03 16:46:32.224,1.30614,1.30635,1.00,2.36
2015.04.03 16:47:03.470,1.30614,1.30635,1.37,2.36
2015.04.03 16:47:14.484,1.30614,1.30635,2.25,2.36
2015.04.03 16:47:14.790,1.30613,1.30633,1.69,1.00
2015.04.03 16:47:15.206,1.30612,1.30636,1.00,2.36
2015.04.03 16:47:15.754,1.30615,1.30633,1.87,2.25
2015.04.03 16:47:15.805,1.3061,1.30632,1.00,1.00
2015.04.03 16:47:15.856,1.30602,1.30629,1.37,1.00
2015.04.03 16:47:16.110,1.30607,1.30629,2.25,1.00
2015.04.03 16:47:16.263,1.30602,1.30629,1.87,1.00
2015.04.03 16:47:21.202,1.30604,1.30631,1.37,1.00
2015.04.03 16:47:21.710,1.30606,1.30631,1.00,1.00
2015.04.03 16:47:23.277,1.30606,1.30629,1.00,1.00
2015.04.03 16:47:23.809,1.30604,1.30629,1.37,1.00
2015.04.03 16:47:28.397,1.30606,1.30629,1.50,1.00
2015.04.03 16:47:28.499,1.30605,1.30633,1.12,3.00
2015.04.03 16:47:28.600,1.30606,1.30631,1.50,1.00
2015.04.03 16:47:28.985,1.30606,1.30633,1.00,2.25
2015.04.03 16:47:29.789,1.30606,1.30631,1.00,1.00
2015.04.03 16:47:29.890,1.30606,1.30633,1.50,2.25
2015.04.03 16:47:30.417,1.30607,1.30632,2.25,1.00
2015.04.03 16:47:30.772,1.30607,1.3063,2.25,1.00
2015.04.03 16:47:32.452,1.30607,1.30633,2.25,1.00
2015.04.03 16:47:37.412,1.30607,1.3063,2.25,1.00
2015.04.03 16:47:37.463,1.30604,1.3063,1.37,1.00
2015.04.03 16:47:38.156,1.30604,1.30626,1.37,2.25
2015.04.03 16:47:40.329,1.30604,1.30629,1.37,3.00
2015.04.03 16:47:48.221,1.30604,1.30629,1.12,3.00
2015.04.03 16:47:56.117,1.306,1.30629,1.87,3.00
2015.04.03 16:47:58.323,1.30604,1.30627,1.37,1.00
2015.04.03 16:48:02.308,1.30604,1.30625,1.37,2.25
2015.04.03 16:48:06.132,1.30599,1.30625,1.87,2.25
2015.04.03 16:48:11.218,1.30599,1.30625,1.37,3.00
2015.04.03 16:48:12.622,1.30601,1.30625,1.00,3.00
2015.04.03 16:48:21.905,1.30597,1.30625,1.00,1.00
2015.04.03 16:48:22.058,1.30595,1.30624,1.50,1.00
2015.04.03 16:48:22.159,1.30595,1.3062,1.00,1.00
2015.04.03 16:48:22.464,1.30588,1.30603,1.00,2.33
2015.04.03 16:48:22.566,1.3059,1.30605,1.00,1.50
2015.04.03 16:48:22.667,1.3059,1.30608,1.00,2.25
2015.04.03 16:48:22.980,1.30588,1.30608,1.00,1.00
2015.04.03 16:48:23.281,1.30588,1.3061,1.00,1.00
2015.04.03 16:48:24.863,1.30588,1.30612,1.00,3.75
2015.04.03 16:48:27.890,1.30593,1.30612,1.00,2.25
2015.04.03 16:48:34.928,1.30595,1.30612,1.00,2.25
2015.04.03 16:48:34.980,1.30595,1.30614,1.00,2.25
2015.04.03 16:48:35.233,1.30612,1.30619,1.00,1.22
2015.04.03 16:48:35.335,1.30598,1.30619,1.00,1.13
2015.04.03 16:48:35.436,1.30595,1.30617,1.00,2.25
2015.04.03 16:48:37.249,1.30593,1.30617,1.12,2.25
2015.04.03 16:48:43.203,1.30599,1.30617,1.00,2.25
2015.04.03 16:48:43.405,1.30593,1.30617,1.37,2.25
2015.04.03 16:48:43.558,1.306,1.30617,1.00,2.25
2015.04.03 16:48:44.405,1.30601,1.30617,1.00,2.25
2015.04.03 16:48:44.507,1.30598,1.30617,1.00,2.25
2015.04.03 16:48:44.558,1.30598,1.30624,1.00,1.50
2015.04.03 16:48:44.710,1.30598,1.30626,1.00,1.50
2015.04.03 16:48:45.656,1.30598,1.30627,1.00,1.00
2015.04.03 16:48:45.922,1.306,1.30628,1.00,1.00
2015.04.03 16:48:54.030,1.30602,1.3063,1.00,1.00
2015.04.03 16:48:56.101,1.306,1.30632,1.50,1.87
2015.04.03 16:48:56.203,1.30627,1.30632,1.00,1.00
2015.04.03 16:48:56.254,1.30622,1.30633,1.00,1.37
2015.04.03 16:48:56.356,1.30607,1.30633,1.00,1.37
2015.04.03 16:48:56.458,1.30603,1.30632,2.25,1.12
2015.04.03 16:49:00.381,1.30603,1.30631,1.00,1.00
2015.04.03 16:49:00.432,1.30603,1.30629,1.00,1.00
2015.04.03 16:49:02.979,1.30607,1.30629,1.00,1.00
2015.04.03 16:49:03.600,1.30607,1.30627,1.00,2.25
2015.04.03 16:49:03.776,1.30605,1.30627,1.00,2.25
2015.04.03 16:49:13.330,1.30605,1.30625,1.00,1.00
2015.04.03 16:49:13.432,1.30597,1.30625,1.00,1.00
2015.04.03 16:49:26.968,1.30595,1.30624,3.75,1.00
2015.04.03 16:49:27.019,1.30595,1.30622,1.00,1.00
2015.04.03 16:49:27.329,1.30592,1.3062,1.00,1.00
2015.04.03 16:49:29.775,1.30592,1.30616,1.00,2.25
2015.04.03 16:49:30.384,1.3059,1.30616,1.00,2.25
2015.04.03 16:49:30.840,1.30589,1.30598,1.00,0.75
2015.04.03 16:49:30.993,1.3058,1.30589,1.00,1.00
2015.04.03 16:49:31.095,1.30577,1.30589,1.00,1.00
2015.04.03 16:49:31.146,1.30577,1.30591,1.00,1.30
2015.04.03 16:49:31.300,1.30577,1.30595,1.00,1.01
2015.04.03 16:49:31.351,1.30577,1.30599,1.00,1.09
2015.04.03 16:49:31.403,1.30583,1.306,1.00,1.09
2015.04.03 16:49:31.453,1.30583,1.306,1.00,1.00
2015.04.03 16:49:31.605,1.30587,1.306,1.00,1.00
2015.04.03 16:49:31.808,1.30577,1.306,1.00,1.00
2015.04.03 16:49:32.260,1.30579,1.306,1.00,1.00
2015.04.03 16:49:32.671,1.30579,1.30602,1.00,1.00
2015.04.03 16:49:34.251,1.30577,1.30602,1.00,1.00
2015.04.03 16:49:34.775,1.30579,1.30602,1.00,1.00
2015.04.03 16:49:38.287,1.30585,1.30602,1.00,1.00
2015.04.03 16:49:41.050,1.30585,1.30604,5.06,1.00
2015.04.03 16:49:41.102,1.30587,1.30611,2.62,1.50
2015.04.03 16:49:41.154,1.30594,1.30613,1.37,1.00
2015.04.03 16:49:41.255,1.30594,1.30617,1.37,1.50
2015.04.03 16:49:42.676,1.30593,1.30621,1.37,1.00
2015.04.03 16:49:43.283,1.30593,1.30621,1.00,1.00
2015.04.03 16:49:43.841,1.30593,1.3062,1.00,1.00
2015.04.03 16:49:44.588,1.3059,1.30618,1.00,1.00
2015.04.03 16:49:48.268,1.30588,1.30616,1.00,1.00
2015.04.03 16:49:52.889,1.30587,1.30615,1.00,1.00
2015.04.03 16:49:53.408,1.30586,1.30615,1.00,1.00
2015.04.03 16:49:54.042,1.30585,1.30615,1.00,1.00
2015.04.03 16:49:58.345,1.30585,1.30613,1.00,1.50
2015.04.03 16:49:58.398,1.30582,1.30612,1.00,1.00
2015.04.03 16:49:59.291,1.30581,1.3061,1.00,1.00
2015.04.03 16:49:59.845,1.3058,1.3061,1.00,1.00
2015.04.03 16:50:00.350,1.3058,1.30605,1.00,2.25
2015.04.03 16:50:00.658,1.30584,1.30605,1.00,2.25
2015.04.03 16:50:01.691,1.30584,1.3061,1.00,1.00
2015.04.03 16:50:03.979,1.3058,1.3061,1.00,1.00
2015.04.03 16:50:06.180,1.30589,1.3061,1.00,1.00
2015.04.03 16:50:06.233,1.30592,1.3062,1.00,1.00
2015.04.03 16:50:06.335,1.3059,1.30618,1.00,1.00
2015.04.03 16:50:06.639,1.30587,1.30613,1.50,1.00
2015.04.03 16:50:06.954,1.30587,1.30611,1.50,1.00
2015.04.03 16:50:07.488,1.30587,1.30612,1.00,1.00
2015.04.03 16:50:07.539,1.30585,1.30612,1.00,1.00
2015.04.03 16:50:08.045,1.30585,1.30609,1.00,1.00
2015.04.03 16:50:08.096,1.30583,1.30609,1.50,1.00
2015.04.03 16:50:08.248,1.30587,1.30611,1.00,1.00
2015.04.03 16:50:08.450,1.30585,1.30611,1.00,1.00
2015.04.03 16:50:09.312,1.30594,1.30611,1.00,1.50
2015.04.03 16:50:10.632,1.30594,1.30613,1.00,1.00
2015.04.03 16:50:10.936,1.30594,1.30616,1.00,1.00
2015.04.03 16:50:10.987,1.30606,1.30616,0.75,1.00
2015.04.03 16:50:11.039,1.30607,1.30619,0.75,1.00
2015.04.03 16:50:11.467,1.30606,1.30617,1.00,2.25
2015.04.03 16:50:12.170,1.30608,1.30617,0.75,2.25
2015.04.03 16:50:12.671,1.30608,1.30617,0.75,2.25
2015.04.03 16:50:12.874,1.30606,1.30617,1.00,2.25
2015.04.03 16:50:14.175,1.30607,1.30617,1.00,2.25
2015.04.03 16:50:15.064,1.30597,1.3062,1.00,1.00
2015.04.03 16:50:15.520,1.30597,1.30622,1.00,1.00
2015.04.03 16:50:15.571,1.30597,1.30624,1.00,1.00
2015.04.03 16:50:16.079,1.30598,1.30625,1.00,1.00
2015.04.03 16:50:18.534,1.30598,1.30626,1.50,2.25
2015.04.03 16:50:18.636,1.30599,1.30623,1.00,2.25
2015.04.03 16:50:23.875,1.30598,1.30623,1.00,2.25
2015.04.03 16:50:24.179,1.30603,1.30623,1.00,2.25
2015.04.03 16:50:25.309,1.30613,1.30623,1.00,2.25
2015.04.03 16:50:25.732,1.30613,1.30627,1.00,1.00
2015.04.03 16:50:26.559,1.30613,1.30625,1.00,1.00
2015.04.03 16:50:26.848,1.30606,1.30625,1.00,3.00
2015.04.03 16:50:28.140,1.30606,1.30626,1.00,1.00
2015.04.03 16:50:28.564,1.30606,1.30623,1.00,1.00
2015.04.03 16:50:28.716,1.30598,1.30623,1.00,1.00
2015.04.03 16:50:29.438,1.30597,1.30623,1.00,2.25
2015.04.03 16:50:29.695,1.30597,1.30625,1.00,1.00
2015.04.03 16:50:30.118,1.30607,1.30625,1.00,1.00
2015.04.03 16:50:30.659,1.30598,1.30625,1.00,1.00
2015.04.03 16:50:30.869,1.30595,1.30623,3.00,1.00
2015.04.03 16:50:31.127,1.30606,1.30623,1.00,1.00
2015.04.03 16:50:31.531,1.30596,1.30623,1.00,1.00
2015.04.03 16:50:35.095,1.30608,1.30623,1.00,1.00
2015.04.03 16:50:35.157,1.30598,1.30623,1.00,1.00
2015.04.03 16:50:35.946,1.30598,1.30622,1.00,2.25
2015.04.03 16:50:37.137,1.30606,1.30622,1.00,2.25
2015.04.03 16:50:37.290,1.30606,1.30625,1.00,3.00
2015.04.03 16:50:37.394,1.30598,1.30625,1.00,3.00
2015.04.03 16:50:37.946,1.30599,1.30625,1.00,2.25
2015.04.03 16:50:38.148,1.30597,1.30625,1.50,1.00
2015.04.03 16:50:39.875,1.30599,1.30627,1.00,1.50
2015.04.03 16:50:39.976,1.30596,1.30626,1.50,1.50
2015.04.03 16:50:41.481,1.30596,1.30625,1.00,1.00
2015.04.03 16:50:42.814,1.30596,1.30622,1.00,2.25
2015.04.03 16:50:44.282,1.30595,1.30622,1.00,2.25
2015.04.03 16:50:44.790,1.30595,1.30623,1.00,1.00
2015.04.03 16:50:45.626,1.30595,1.30621,1.00,2.25
2015.04.03 16:50:47.160,1.30595,1.30623,1.00,1.50
2015.04.03 16:50:48.477,1.30593,1.30621,2.62,1.00
2015.04.03 16:50:48.817,1.30594,1.30619,1.00,2.25
2015.04.03 16:50:49.834,1.30594,1.30621,1.12,1.00
2015.04.03 16:50:50.381,1.30594,1.3062,1.12,2.25
2015.04.03 16:50:52.245,1.30594,1.30621,1.12,1.00
2015.04.03 16:50:55.172,1.30594,1.30619,1.12,1.00
2015.04.03 16:50:56.900,1.30594,1.30622,1.12,1.50
2015.04.03 16:50:57.053,1.30597,1.30622,1.00,1.00
2015.04.03 16:50:57.205,1.30597,1.30624,1.00,1.50
2015.04.03 16:51:17.968,1.30596,1.30624,1.00,3.00
2015.04.03 16:51:20.911,1.30596,1.30621,1.00,1.00
2015.04.03 16:51:21.013,1.30596,1.30623,1.00,1.00
2015.04.03 16:51:21.065,1.30595,1.3062,1.00,1.00
2015.04.03 16:51:21.116,1.30588,1.30618,1.50,1.00
2015.04.03 16:51:21.909,1.30587,1.30615,1.00,1.00
2015.04.03 16:51:23.764,1.30587,1.30614,1.00,1.00
2015.04.03 16:51:24.292,1.30587,1.30613,1.00,1.00
2015.04.03 16:51:24.692,1.30587,1.30611,1.00,1.00
2015.04.03 16:51:24.744,1.30581,1.30609,1.00,1.00
2015.04.03 16:51:24.796,1.30581,1.30607,1.00,1.50
2015.04.03 16:51:24.847,1.30578,1.30605,1.00,1.00
2015.04.03 16:51:24.898,1.30578,1.30603,1.00,1.50
2015.04.03 16:51:25.203,1.30578,1.30594,1.00,1.00
2015.04.03 16:51:25.254,1.30578,1.30598,1.00,1.09
2015.04.03 16:51:25.306,1.30578,1.30598,1.00,1.00
2015.04.03 16:51:25.458,1.30583,1.30598,1.00,1.00
2015.04.03 16:51:26.352,1.30586,1.30598,1.00,1.00
2015.04.03 16:51:26.649,1.30578,1.30598,1.00,1.00
2015.04.03 16:51:26.852,1.30578,1.306,1.00,1.50
2015.04.03 16:51:26.904,1.3058,1.306,3.19,1.00
2015.04.03 16:51:27.208,1.30585,1.306,1.00,1.00
2015.04.03 16:51:27.761,1.30578,1.306,3.19,1.00
2015.04.03 16:51:27.956,1.30574,1.306,3.19,1.00
2015.04.03 16:51:28.213,1.30577,1.306,3.19,1.00
2015.04.03 16:51:28.560,1.30575,1.306,1.00,1.00
2015.04.03 16:51:28.766,1.30572,1.306,2.25,1.00
2015.04.03 16:51:28.868,1.30576,1.306,3.19,1.00
